,nickname,region,rank,rank_rr,rank_rating,level,match,playtime_hours,damage_round,kill_death_ratio,headshot_rate,winrate,win,kast,damage_roun,kills,death,assist,acs,kad_ratio,kill_round_ratio,first_blood,flawless_round,aces,round_win,agent1,agent1_hours,matches1,win_rate1,k/d1,adr1,acs1,average_ddealt_round1,best_map1,map1_wr,agent2,agent2_hours,matches2,win_rate2,k/d2,adr2,acs2,average_ddealt_round2,best_map2,map2_wr,agent3,agent3_hours,matches3,win_rate3,k/d3,adr3,acs3,average_ddealt_round3,best_map3,map3_wr,role1,win_rate1.1,win_lose1,kda_rate1,kda1,role2,win_rate2.1,win_lose2,kda_rate2,kda2,role3,win_rate3.1,win_lose3,kda_rate3,kda3,role4,win_rate4,win_lose4,kda_rate4,kda4,weapon_name1,weapon_type1,head_rate1,body_rate1,legs_rate1,kills1,weapon_name2,weapon_type2,head_rate2,body_rate2,legs_rate2,kills2,weapon_name3,weapon_type3,head_rate3,body_rate3,legs_rate3,kills3,map_name1,win_rate1.2,win_lose1.1,map_name2,win_rate2.2,win_lose2.1,map_name3,win_rate3.2,win_lose3.1,map_name4,win_rate4.1,win_lose4.1,map_name5,win_rate5,win_lose5,map_name6,win_rate6,win_lose6,map_name7,win_rate7,win_lose7
14,7Sy IgHITLIVE#HW10,ap,Bronze 2,2.0,,91.0,106.0,59.0,156.6,1.13,14.5,52.8,56.0,72.2,18.0,1722.0,1526.0,494.0,241.9,1.45,0.8,262.0,51.0,0.0,50.7,Iso,31.0,54.0,55.6,1.15,164.5,249.9,24.0,Lotus,88.0,Sage,10.0,18.0,38.9,1.04,135.7,218.7,4.0,Haven,75.0,Omen,7.3,15.0,46.7,1.02,138.7,216.4,0.0,Pearl,67.0,Sentinel,38.9,7.11,1.45,279 / 267 / 109,Initiator,66.7,6.3,1.54,150 / 131 / 52,Duelist,56.3,36.27,1.46,"1,100 / 939 / 275",Controller,46.7,7.8,1.33,193 / 189 / 58,Vandal,Assault Rifles,19.0,71.0,10.0,649.0,Phantom,Assault Rifles,22.0,69.0,9.0,254.0,Bulldog,Assault Rifles,21.0,72.0,7.0,244.0,Haven,64.7,11.6,Abyss,61.5,8.5,Lotus,52.6,10.9,Split,50.0,8.8,Bind,50.0,7.7,Pearl,46.2,6.6,Fracture,42.9,6.8
15,INF Starmarine#6969,ap,Unranked,,,33.0,5.0,2.8,161.5,1.57,9.7,40.0,2.0,78.2,50.0,91.0,58.0,32.0,254.4,2.12,0.9,4.0,4.0,0.0,52.5,Omen,1.0,2.0,100.0,2.38,176.1,298.1,88.0,Fracture,100.0,Gekko,0.5,1.0,0.0,1.0,151.7,220.0,20.0,Bind,0.0,Chamber,0.6,1.0,0.0,1.27,171.3,249.0,22.0,Bind,0.0,Initiator,0.0,0.2,1.78,34 / 27 / 14,Sentinel,0.0,0.1,1.6,19 / 15 / 5,Controller,100.0,2.0,3.19,38 / 16 / 13,,,,,,Vandal,Assault Rifles,14.0,72.0,15.0,42.0,Phantom,Assault Rifles,16.0,54.0,30.0,16.0,Spectre,SMGs,5.0,95.0,0.0,6.0,Fracture,100.0,1.0,Split,50.0,1.1,Bind,0.0,0.2,,,,,,,,,,,,
16,undhani#no1,ap,Unranked,,,63.0,2.0,1.3,172.4,1.34,13.1,50.0,1.0,73.3,47.0,43.0,32.0,11.0,269.7,1.69,1.0,1.0,1.0,0.0,46.7,Vyse,0.6,1.0,0.0,0.94,141.7,215.3,4.0,Bind,0.0,Sova,0.7,1.0,100.0,1.86,199.2,317.3,84.0,Abyss,100.0,,,,,,,,,,,Sentinel,0.0,0.1,1.17,17 / 18 / 4,Initiator,100.0,1.0,2.36,26 / 14 / 7,,,,,,,,,,,Vandal,Assault Rifles,18.0,77.0,5.0,17.0,Phantom,Assault Rifles,33.0,53.0,13.0,7.0,Operator,Sniper Rifles,0.0,100.0,0.0,5.0,Abyss,100.0,1.0,Bind,0.0,0.1,,,,,,,,,,,,,,,
17,i miss her#anwes,ap,Gold 2,2.0,,103.0,89.0,53.0,167.3,1.26,20.3,49.4,44.0,72.5,31.0,1762.0,1398.0,350.0,259.9,1.51,0.9,258.0,58.0,5.0,50.8,Jett,39.0,66.0,51.5,1.26,172.0,267.5,34.0,Pearl,70.0,Sage,8.8,15.0,53.3,1.23,148.5,226.5,19.0,Split,80.0,Reyna,2.5,4.0,25.0,1.32,162.8,260.8,19.0,Haven,100.0,Duelist,49.3,35.34,1.48,"1,425 / 1,134 / 249",Sentinel,47.1,8.9,1.62,310 / 249 / 93,Initiator,100.0,1.0,2.33,27 / 15 / 8,,,,,,Vandal,Assault Rifles,26.0,70.0,4.0,1283.0,Ghost,Sidearms,39.0,60.0,1.0,151.0,Marshal,Sniper Rifles,13.0,88.0,0.0,64.0,Haven,69.2,9.4,Pearl,66.7,8.4,Abyss,46.2,6.7,Split,46.2,6.6,Fracture,42.9,6.8,Lotus,40.0,4.6,Bind,35.7,5.8
18,Kwik#2801,ap,Gold 1,1.0,,190.0,102.0,60.0,156.3,1.16,21.7,48.0,49.0,72.7,22.0,1774.0,1529.0,477.0,233.6,1.47,0.8,210.0,81.0,7.0,50.2,Jett,33.0,57.0,47.4,1.22,164.2,242.2,31.0,Lotus,69.0,Clove,9.0,16.0,62.5,1.03,145.5,222.2,1.0,Haven,50.0,Reyna,4.5,8.0,37.5,1.19,164.4,253.7,18.0,Pearl,67.0,Duelist,45.5,30.35,1.46,"1,192 / 986 / 251",Initiator,45.5,5.6,1.61,172 / 166 / 95,Controller,60.0,12.7,1.4,316 / 304 / 110,Sentinel,40.0,2.3,1.58,94 / 73 / 21,Vandal,Assault Rifles,31.0,64.0,5.0,1086.0,Ghost,Sidearms,31.0,67.0,2.0,220.0,Marshal,Sniper Rifles,33.0,65.0,2.0,94.0,Haven,62.5,10.6,Lotus,58.8,10.7,Fracture,50.0,8.8,Pearl,46.2,6.6,Abyss,46.2,6.7,Bind,35.7,5.9,Split,30.8,4.8
0,krish543211#4852,ap,Silver 1,1.0,,185.0,108.0,63.0,127.1,0.9,19.1,41.7,45.0,69.3,11.0,1529.0,1706.0,602.0,195.8,1.25,0.7,221.0,65.0,0.0,48.6,Cypher,18.0,30.0,26.7,0.87,117.3,178.7,13.0,Split,31.0,Skye,16.0,29.0,48.3,0.84,122.4,187.9,15.0,Haven,83.0,Clove,6.7,12.0,50.0,0.85,147.1,224.8,16.0,Haven,67.0,Initiator,48.7,19.19,1.24,495 / 602 / 249,Controller,46.2,6.7,1.17,198 / 241 / 83,Sentinel,36.2,17.28,1.22,650 / 725 / 234,Duelist,33.3,3.6,1.61,186 / 138 / 36,Vandal,Assault Rifles,32.0,65.0,2.0,681.0,Phantom,Assault Rifles,26.0,70.0,5.0,216.0,Spectre,SMGs,19.0,77.0,5.0,197.0,Lotus,62.5,10.6,Haven,52.9,9.8,Abyss,50.0,7.7,Fracture,38.9,7.11,Pearl,38.5,5.7,Split,25.0,4.11,Bind,21.4,3.1
1,Zurich#6969,ap,Silver 1,1.0,,186.0,37.0,21.0,158.9,1.06,22.7,45.9,17.0,69.6,11.0,632.0,597.0,162.0,239.9,1.33,0.8,115.0,17.0,0.0,48.5,Reyna,18.0,32.0,43.8,1.13,168.0,255.0,20.0,Fracture,56.0,Gekko,2.1,3.0,66.7,0.69,103.6,151.0,36.0,Abyss,50.0,Iso,0.8,1.0,100.0,0.75,114.9,169.0,24.0,Bind,100.0,Duelist,44.1,15.18,1.37,595 / 543 / 147,Initiator,66.7,2.1,0.96,37 / 54 / 15,,,,,,,,,,,Vandal,Assault Rifles,33.0,62.0,5.0,453.0,Sheriff,Sidearms,33.0,65.0,2.0,76.0,Spectre,SMGs,16.0,74.0,10.0,17.0,Abyss,75.0,3.1,Pearl,75.0,3.1,Fracture,55.6,5.4,Lotus,50.0,3.2,Bind,28.6,2.5,Haven,25.0,1.3,Split,0.0,0.3
2,clay#4309,ap,Silver 2,2.0,,282.0,75.0,44.0,148.3,0.95,16.3,48.0,36.0,65.7,1.0,1182.0,1246.0,338.0,218.6,1.22,0.7,173.0,46.0,1.0,49.8,Raze,42.0,70.0,50.0,0.95,150.0,220.8,2.0,Lotus,70.0,Chamber,1.1,2.0,0.0,0.97,124.3,199.2,25.0,Abyss,0.0,Tejo,0.5,1.0,0.0,0.25,70.6,104.2,92.0,Pearl,0.0,Sentinel,0.0,0.2,1.09,34 / 35 / 4,Duelist,50.0,36.34,1.23,"1,144 / 1,195 / 327",Initiator,0.0,0.1,0.69,4 / 16 / 7,,,,,,Vandal,Assault Rifles,27.0,69.0,4.0,580.0,Marshal,Sniper Rifles,53.0,46.0,1.0,116.0,Ghost,Sidearms,33.0,66.0,1.0,70.0,Lotus,70.0,7.3,Haven,60.0,6.4,Abyss,53.8,7.6,Pearl,50.0,5.5,Split,45.5,5.5,Fracture,36.4,4.7,Bind,20.0,2.7
3,lokimoy#senn,ap,Bronze 2,2.0,,176.0,138.0,79.0,123.1,0.77,18.6,47.1,65.0,66.1,31.0,1873.0,2447.0,784.0,192.5,1.09,0.7,284.0,80.0,3.0,49.9,Brimstone,26.0,45.0,48.9,0.8,128.7,200.7,22.0,Lotus,50.0,Clove,20.0,36.0,52.8,0.8,142.4,221.9,30.0,Haven,62.0,Tejo,9.8,17.0,52.9,0.73,104.8,164.6,39.0,Abyss,67.0,Controller,50.6,45.43,1.16,"1,275 / 1,610 / 585",Initiator,50.0,11.11,0.99,264 / 374 / 105,Sentinel,33.3,9.18,0.92,334 / 463 / 94,,,,,,Vandal,Assault Rifles,30.0,66.0,4.0,603.0,Phantom,Assault Rifles,25.0,71.0,5.0,363.0,Spectre,SMGs,20.0,72.0,8.0,220.0,Haven,66.7,10.5,Pearl,55.0,11.8,Lotus,50.0,10.1,Abyss,45.8,11.13,Fracture,42.9,9.12,Split,40.0,6.9,Bind,34.8,8.15
4,SID#POLS,ap,Silver 2,2.0,,202.0,49.0,28.0,151.4,1.03,16.6,42.9,21.0,68.3,6.0,801.0,776.0,249.0,227.7,1.35,0.8,100.0,39.0,0.0,48.3,Jett,15.0,27.0,29.6,1.03,163.7,246.2,11.0,Fracture,75.0,Cypher,3.3,6.0,66.7,1.04,125.9,192.9,7.0,Bind,100.0,Reyna,2.7,5.0,80.0,1.25,171.9,258.0,33.0,Abyss,100.0,Duelist,40.0,14.21,1.35,598 / 564 / 166,Sentinel,66.7,4.2,1.43,85 / 82 / 32,Initiator,42.9,3.2,1.27,105 / 114 / 40,Controller,0.0,0.1,1.5,13 / 16 / 11,Vandal,Assault Rifles,22.0,72.0,6.0,495.0,Ghost,Sidearms,24.0,70.0,6.0,95.0,Sheriff,Sidearms,43.0,55.0,3.0,75.0,Fracture,80.0,8.2,Pearl,60.0,3.2,Bind,37.5,3.4,Lotus,33.3,2.4,Abyss,33.3,2.4,Haven,25.0,2.6,Split,16.7,1.4
5,ITzDemonSlaywer#9015,ap,Silver 2,2.0,,85.0,140.0,83.0,188.7,1.29,21.8,50.7,71.0,73.1,42.0,3006.0,2325.0,769.0,290.0,1.62,1.0,451.0,95.0,11.0,50.9,Clove,24.0,42.0,52.4,1.33,203.9,311.5,48.0,Bind,78.0,Reyna,14.0,23.0,39.1,1.31,191.8,293.0,45.0,Fracture,50.0,Sage,8.3,13.0,30.8,1.31,174.7,277.9,34.0,Pearl,50.0,Sentinel,36.4,8.14,1.74,472 / 351 / 138,Duelist,54.9,28.22,1.6,"1,094 / 846 / 256",Initiator,54.5,12.9,1.59,418 / 339 / 120,Controller,51.1,23.22,1.62,"1,022 / 789 / 255",Vandal,Assault Rifles,29.0,67.0,4.0,1468.0,Phantom,Assault Rifles,26.0,70.0,4.0,617.0,Classic,Sidearms,37.0,59.0,5.0,178.0,Bind,68.2,15.7,Split,63.6,14.8,Haven,50.0,10.1,Lotus,47.6,10.11,Fracture,47.4,9.1,Pearl,40.0,6.9,Abyss,33.3,7.12
6,xPHANTOM#0010,ap,Bronze 1,1.0,,34.0,123.0,70.0,123.4,0.82,19.1,44.7,55.0,66.5,18.0,1682.0,2043.0,548.0,188.2,1.09,0.7,222.0,84.0,1.0,49.4,Clove,17.0,28.0,39.3,0.91,151.1,233.0,10.0,Lotus,60.0,Raze,16.0,28.0,53.6,0.77,118.6,175.6,14.0,Haven,75.0,Cypher,11.0,21.0,42.9,0.88,123.1,188.6,8.0,Fracture,75.0,Sentinel,45.7,21.25,1.09,571 / 699 / 190,Controller,41.2,14.19,1.17,591 / 653 / 170,Duelist,51.7,15.14,1.06,369 / 474 / 132,Initiator,35.7,5.9,0.95,151 / 217 / 56,Vandal,Assault Rifles,27.0,67.0,6.0,1056.0,Spectre,SMGs,18.0,75.0,7.0,177.0,Ghost,Sidearms,40.0,57.0,3.0,168.0,Bind,60.0,9.6,Fracture,55.6,10.8,Split,50.0,9.9,Pearl,47.1,8.9,Lotus,42.1,8.11,Haven,38.9,7.11,Abyss,22.2,4.13
7,GuJJu DoN#o65,ap,Bronze 1,1.0,,66.0,75.0,43.0,180.3,1.12,17.4,53.3,40.0,70.9,31.0,1528.0,1363.0,470.0,281.5,1.47,1.0,259.0,54.0,3.0,52.1,Clove,28.0,50.0,60.0,1.15,192.8,301.5,35.0,Fracture,80.0,Sage,5.3,8.0,25.0,1.25,171.6,280.4,36.0,Pearl,50.0,Jett,2.8,5.0,60.0,1.04,154.9,241.0,23.0,Abyss,33.0,Sentinel,36.4,4.7,1.53,226 / 191 / 66,Initiator,0.0,0.2,1.05,34 / 40 / 8,Duelist,50.0,6.6,1.25,203 / 204 / 51,Controller,60.0,30.2,1.52,"1,065 / 928 / 345",Vandal,Assault Rifles,24.0,71.0,5.0,505.0,Phantom,Assault Rifles,22.0,73.0,6.0,420.0,Spectre,SMGs,20.0,76.0,4.0,273.0,Fracture,76.9,10.3,Bind,70.0,7.3,Split,70.0,7.3,Haven,54.5,6.5,Lotus,37.5,3.5,Pearl,36.4,4.7,Abyss,25.0,3.9
8,xNeha#000,ap,Bronze 2,2.0,,83.0,58.0,32.0,186.2,1.3,21.4,55.2,32.0,69.5,45.0,1138.0,874.0,242.0,282.4,1.58,1.0,210.0,50.0,9.0,52.5,Reyna,23.0,42.0,59.5,1.34,195.6,295.7,53.0,Pearl,67.0,Sage,2.9,5.0,40.0,1.0,138.3,213.0,6.0,Pearl,0.0,Chamber,1.1,2.0,50.0,1.55,234.8,356.9,87.0,Pearl,100.0,Duelist,57.8,26.19,1.57,907 / 689 / 178,Initiator,50.0,1.1,3.06,41 / 16 / 8,Controller,50.0,1.0,1.86,51 / 37 / 18,Sentinel,44.4,4.5,1.34,139 / 132 / 38,Vandal,Assault Rifles,29.0,65.0,5.0,751.0,Phantom,Assault Rifles,21.0,74.0,5.0,99.0,Classic,Sidearms,29.0,68.0,3.0,83.0,Bind,85.7,6.1,Split,71.4,5.2,Haven,62.5,5.3,Pearl,50.0,6.5,Abyss,44.4,4.5,Lotus,42.9,3.4,Fracture,37.5,3.5
9,i miss her#mcszy,ap,Bronze 1,1.0,,103.0,42.0,25.0,151.6,1.21,17.2,42.9,18.0,74.0,20.0,765.0,630.0,273.0,239.3,1.65,0.8,76.0,39.0,0.0,49.7,Sage,7.7,13.0,46.2,1.1,135.6,219.3,1.0,Lotus,60.0,Tejo,6.0,11.0,36.4,1.25,161.8,258.8,27.0,Haven,67.0,Gekko,3.5,6.0,66.7,1.52,182.2,279.3,56.0,Fracture,67.0,Initiator,44.0,11.14,1.77,478 / 365 / 169,Sentinel,50.0,7.7,1.5,228 / 208 / 84,Controller,0.0,0.1,0.83,10 / 18 / 5,Duelist,0.0,0.2,1.64,49 / 39 / 15,Vandal,Assault Rifles,23.0,72.0,6.0,353.0,Spectre,SMGs,20.0,73.0,6.0,150.0,Phantom,Assault Rifles,23.0,73.0,5.0,98.0,Lotus,62.5,5.3,Haven,57.1,4.3,Fracture,50.0,2.2,Split,42.9,3.4,Pearl,28.6,2.5,Bind,25.0,1.3,Abyss,20.0,1.4
10,6Oneft 77kg17cm#9077,ap,Iron 3,3.0,,126.0,29.0,16.0,131.5,0.88,16.0,41.4,12.0,67.2,5.0,399.0,453.0,166.0,200.9,1.25,0.7,58.0,13.0,0.0,47.9,Sage,4.9,8.0,62.5,0.93,108.6,170.2,19.0,Haven,100.0,Clove,2.1,4.0,75.0,0.89,146.8,227.1,2.0,Pearl,100.0,Reyna,1.6,3.0,33.3,0.78,122.4,179.5,12.0,Split,100.0,Initiator,25.0,1.3,1.19,62 / 72 / 24,Duelist,42.9,3.4,1.33,112 / 108 / 32,Controller,50.0,3.3,1.15,77 / 99 / 37,Sentinel,41.7,5.6,1.27,148 / 174 / 73,Phantom,Assault Rifles,17.0,72.0,11.0,151.0,Vandal,Assault Rifles,32.0,62.0,6.0,130.0,Spectre,SMGs,13.0,79.0,8.0,32.0,Pearl,100.0,3.0,Lotus,100.0,1.0,Split,60.0,3.2,Haven,50.0,3.3,Fracture,40.0,2.3,Abyss,0.0,0.5,Bind,0.0,0.3
11,FRICKYDICKY#lauda,ap,Silver 1,1.0,,141.0,103.0,60.0,167.3,1.12,21.9,55.3,57.0,68.8,26.0,1875.0,1673.0,470.0,251.6,1.4,0.9,359.0,72.0,8.0,51.8,Raze,30.0,51.0,51.0,1.21,184.5,274.9,44.0,Split,58.0,Omen,9.7,17.0,52.9,0.95,143.8,224.6,4.0,Fracture,53.0,Iso,6.2,11.0,90.9,1.34,175.9,267.1,41.0,Abyss,88.0,Controller,55.0,11.9,1.25,313 / 325 / 93,Sentinel,46.2,6.7,1.28,223 / 227 / 68,Duelist,56.3,36.26,1.47,"1,255 / 1,044 / 282",Initiator,66.7,4.2,1.44,84 / 77 / 27,Vandal,Assault Rifles,33.0,63.0,4.0,1237.0,Ghost,Sidearms,32.0,64.0,4.0,128.0,Classic,Sidearms,33.0,63.0,4.0,85.0,Abyss,76.9,10.3,Split,57.1,8.6,Fracture,55.6,10.8,Pearl,53.3,8.7,Lotus,53.3,8.7,Bind,50.0,6.5,Haven,43.8,7.8
12,BKL b4rk#arman,ap,Silver 1,1.0,,225.0,235.0,137.0,148.0,0.97,33.6,44.7,105.0,67.2,5.0,3726.0,3854.0,1070.0,217.4,1.24,0.8,657.0,104.0,1.0,48.9,Jett,39.0,67.0,41.8,0.95,149.6,221.2,3.0,Lotus,70.0,Omen,15.0,29.0,58.6,1.01,139.5,208.9,5.0,Pearl,80.0,Tejo,13.0,22.0,50.0,0.92,138.9,202.6,0.0,Abyss,75.0,Controller,58.3,21.14,1.35,535 / 535 / 187,Sentinel,36.6,15.26,1.2,648 / 676 / 163,Initiator,49.1,27.27,1.41,868 / 863 / 347,Duelist,40.8,42.6,1.15,"1,675 / 1,780 / 373",Vandal,Assault Rifles,48.0,49.0,3.0,1571.0,Guardian,Assault Rifles,55.0,43.0,2.0,774.0,Phantom,Assault Rifles,41.0,55.0,4.0,343.0,Haven,53.1,17.15,Fracture,51.3,20.19,Split,42.4,14.19,Bind,42.3,11.14,Pearl,42.1,16.21,Abyss,40.6,13.19,Lotus,40.0,14.2
13,BKL Auristic#prxmf,ap,Silver 2,2.0,,222.0,67.0,38.0,163.8,1.29,26.9,43.3,29.0,77.0,36.0,1214.0,943.0,423.0,249.5,1.74,0.9,107.0,32.0,2.0,48.9,Astra,14.0,23.0,26.1,1.35,174.0,262.7,44.0,Abyss,25.0,Omen,10.0,18.0,61.1,1.25,145.1,223.3,24.0,Haven,80.0,Brimstone,5.2,10.0,50.0,1.58,190.8,293.7,69.0,Fracture,50.0,Initiator,16.7,1.5,1.53,93 / 90 / 45,Controller,44.2,23.29,1.82,972 / 720 / 340,Duelist,55.6,5.3,1.41,149 / 133 / 38,,,,,,Vandal,Assault Rifles,33.0,64.0,3.0,481.0,Phantom,Assault Rifles,36.0,60.0,4.0,213.0,Ghost,Sidearms,42.0,55.0,3.0,150.0,Split,55.6,5.4,Bind,50.0,3.2,Haven,50.0,5.5,Fracture,45.5,5.6,Lotus,44.4,4.5,Abyss,38.5,5.8,Pearl,22.2,2.7
14,PRX fancy#smth,ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,MaHMeeDLmao#0069,ap,Unranked,,,82.0,5.0,3.0,111.9,0.81,22.9,40.0,2.0,64.2,19.0,63.0,78.0,26.0,166.9,1.14,0.6,5.0,5.0,0.0,50.9,Tejo,1.2,2.0,0.0,0.52,80.0,114.4,51.0,Abyss,0.0,Sage,1.3,2.0,50.0,0.94,118.3,185.3,16.0,Split,100.0,Yoru,0.4,1.0,100.0,1.21,172.6,246.3,48.0,Lotus,100.0,Initiator,0.0,0.2,0.7,17 / 33 / 6,Sentinel,50.0,1.1,1.48,29 / 31 / 17,Duelist,100.0,1.0,1.43,17 / 14 / 3,,,,,,Vandal,Assault Rifles,38.0,56.0,5.0,25.0,Spectre,SMGs,18.0,80.0,3.0,12.0,Ghost,Sidearms,58.0,42.0,0.0,11.0,Split,100.0,1.0,Lotus,100.0,1.0,Haven,0.0,0.1,Bind,0.0,0.1,Abyss,0.0,0.1,,,,,,
16,GamingBeast756#6402,ap,Silver 1,1.0,,109.0,46.0,26.0,160.2,1.02,14.4,52.2,24.0,70.2,6.0,780.0,766.0,266.0,240.6,1.37,0.8,136.0,26.0,3.0,51.2,Phoenix,19.0,34.0,61.8,1.11,168.6,255.3,3.0,Split,80.0,Chamber,2.4,4.0,25.0,0.94,140.2,218.0,2.0,Lotus,25.0,Tejo,1.6,3.0,66.7,0.83,134.7,192.0,3.0,Pearl,100.0,Duelist,53.8,21.17,1.39,675 / 649 / 226,Initiator,66.7,2.1,1.32,39 / 47 / 23,Sentinel,25.0,1.3,1.19,66 / 70 / 17,,,,,,Phantom,Assault Rifles,22.0,70.0,7.0,344.0,Vandal,Assault Rifles,24.0,70.0,6.0,131.0,Ghost,Sidearms,17.0,79.0,4.0,63.0,Split,80.0,4.1,Pearl,71.4,5.2,Haven,66.7,4.2,Bind,50.0,3.3,Fracture,42.9,3.4,Lotus,33.3,3.5,Abyss,33.3,2.4
17,FlipetYT#6514,ap,Silver 1,1.0,,177.0,130.0,74.0,124.3,0.92,15.5,50.8,66.0,70.7,7.0,1723.0,1880.0,708.0,189.6,1.29,0.6,167.0,93.0,0.0,50.4,Cypher,26.0,45.0,44.4,0.9,117.3,179.2,11.0,Split,50.0,Astra,15.0,26.0,57.7,1.05,137.3,214.9,6.0,Pearl,50.0,Tejo,11.0,20.0,55.0,0.89,119.7,187.0,15.0,Fracture,56.0,Controller,55.2,16.12,1.51,434 / 425 / 206,Sentinel,47.7,31.34,1.26,840 / 916 / 314,Initiator,50.0,13.13,1.25,333 / 385 / 148,Duelist,60.0,6.4,1.01,116 / 154 / 40,Vandal,Assault Rifles,22.0,70.0,8.0,505.0,Spectre,SMGs,22.0,73.0,5.0,352.0,Bulldog,Assault Rifles,21.0,71.0,8.0,263.0,Split,57.1,12.9,Pearl,52.9,9.8,Haven,52.9,9.7,Lotus,50.0,9.9,Bind,50.0,8.8,Abyss,47.1,8.9,Fracture,45.8,11.13
18,AbhiXD#demon,ap,Gold 3,3.0,,156.0,108.0,61.0,167.3,1.22,26.3,53.7,58.0,73.3,27.0,1923.0,1573.0,617.0,256.2,1.61,0.9,253.0,84.0,11.0,51.5,Reyna,15.0,27.0,59.3,1.44,182.7,285.1,40.0,Lotus,45.0,Clove,12.0,22.0,59.1,1.18,164.2,250.5,21.0,Pearl,80.0,Omen,12.0,22.0,45.5,1.2,165.9,256.1,28.0,Abyss,64.0,Controller,52.3,23.21,1.58,792 / 667 / 263,Duelist,56.8,21.16,1.67,729 / 530 / 158,Sentinel,56.3,9.7,1.6,243 / 229 / 124,Initiator,45.5,5.6,1.57,159 / 147 / 72,Vandal,Assault Rifles,35.0,63.0,2.0,1182.0,Phantom,Assault Rifles,31.0,64.0,5.0,260.0,Ghost,Sidearms,52.0,46.0,1.0,199.0,Split,80.0,12.3,Abyss,60.0,9.6,Haven,58.8,10.7,Pearl,53.3,8.7,Bind,50.0,7.7,Fracture,46.7,7.8,Lotus,29.4,5.12
19,Grandy#BOT,ap,Silver 1,1.0,,115.0,85.0,50.0,147.2,0.98,18.8,47.1,40.0,68.5,2.0,1348.0,1377.0,482.0,223.6,1.33,0.8,211.0,66.0,5.0,48.5,Clove,14.0,24.0,58.3,1.01,152.8,240.6,5.0,Bind,60.0,Reyna,11.0,20.0,50.0,0.96,146.4,220.7,1.0,Haven,80.0,Phoenix,5.6,9.0,44.4,1.05,150.8,232.4,10.0,Split,50.0,Duelist,45.5,20.24,1.33,696 / 696 / 229,Controller,58.3,14.1,1.39,424 / 418 / 156,Sentinel,40.0,4.5,1.28,147 / 166 / 65,Initiator,28.6,2.5,1.16,81 / 97 / 32,Vandal,Assault Rifles,26.0,69.0,5.0,613.0,Phantom,Assault Rifles,24.0,66.0,9.0,207.0,Ghost,Sidearms,34.0,62.0,4.0,144.0,Haven,64.3,9.5,Lotus,57.1,8.6,Split,50.0,7.6,Bind,42.9,6.8,Abyss,40.0,4.6,Pearl,33.3,3.6,Fracture,30.0,3.7
20,MasterxpertYT#2311,ap,Silver 3,3.0,,127.0,128.0,74.0,136.1,1.08,12.2,47.7,61.0,72.1,7.0,1925.0,1784.0,605.0,210.2,1.42,0.7,164.0,102.0,4.0,49.4,Cypher,29.0,51.0,52.9,1.15,135.2,207.3,14.0,Lotus,62.0,Chamber,12.0,21.0,47.6,1.13,135.6,207.4,11.0,Abyss,67.0,Harbor,8.7,15.0,26.7,0.93,125.3,195.4,11.0,Pearl,38.0,Sentinel,50.0,37.36,1.44,"1,103 / 984 / 315",Duelist,50.0,9.9,1.47,324 / 268 / 70,Initiator,53.3,8.7,1.45,198 / 207 / 103,Controller,33.3,7.14,1.28,300 / 325 / 117,Vandal,Assault Rifles,16.0,74.0,10.0,480.0,Phantom,Assault Rifles,18.0,74.0,9.0,370.0,Spectre,SMGs,14.0,78.0,8.0,196.0,Haven,71.4,15.6,Abyss,52.9,9.8,Lotus,52.9,9.7,Bind,45.0,9.11,Split,44.4,8.1,Pearl,38.1,8.13,Fracture,21.4,3.11
21,AES Matrix#0007,ap,Silver 2,2.0,,134.0,100.0,54.0,151.2,1.03,18.3,52.0,52.0,66.9,7.0,1656.0,1603.0,399.0,236.1,1.28,0.8,318.0,88.0,4.0,51.2,Neon,53.0,97.0,52.6,1.02,151.4,236.2,6.0,Abyss,79.0,Jett,0.3,1.0,100.0,1.7,203.6,339.5,58.0,Bind,100.0,Reyna,0.6,1.0,0.0,1.88,103.3,152.0,48.0,Haven,0.0,Duelist,52.5,52.47,1.28,"1,634 / 1,584 / 388",Controller,0.0,0.0,1.74,22 / 19 / 11,,,,,,,,,,,Vandal,Assault Rifles,27.0,67.0,6.0,787.0,Phantom,Assault Rifles,20.0,75.0,6.0,466.0,Classic,Sidearms,30.0,66.0,4.0,150.0,Abyss,78.6,11.3,Split,57.1,8.6,Haven,53.3,8.7,Lotus,50.0,7.7,Bind,46.7,7.8,Pearl,46.2,6.6,Fracture,33.3,5.1
